token_id,count,percentage,percentage_without_special,string
22125,699,0.0004119373042502218,0.00041306709569387126,....
22126,54,3.182348273177679e-05,3.191076275746645e-05,thood
22127,220,0.00012965122594427582,0.00013000681123412258, melanoma
22128,1868,0.0011008567730177601,0.0011038760153879135,errors
22129,10,5.8932375429216275e-06,5.909400510641935e-06, uter
22130,661,0.0003895430015871196,0.0003906113737534319, Lucas
22131,145,8.54519443723636e-05,8.568630740430806e-05,oubtedly
22132,343,0.00020213804772221182,0.00020269243751501836, Finn
22133,443,0.0002610704231514281,0.00026178644262143773, distortion
22134,346,0.0002039060189850883,0.00020446525766821096,relations
22135,1582,0.0009323101792902015,0.0009348671607835541, Flash
22136,842,0.0004962106011140011,0.0004975715229960509, rises
22137,1034,0.0006093607619380963,0.0006110320128003761, Brexit
22138,1707,0.001005975648576722,0.0010087346671665783, foster
22139,386,0.00022747896915677483,0.0002281028597107787,anka
22140,391,0.00023042558792823564,0.00023105755996609967,Xml
22141,1124,0.0006623998998243909,0.0006642166173961535, meantime
22142,1459,0.0008598233575122655,0.0008621815345026583,lights
22143,264,0.00015558147113313098,0.0001560081734809471,agma
22144,950,0.0005598575665775546,0.0005613930485109838, fossil
22145,1290,0.0007602276430368899,0.0007623126658728096,igator
22146,900,0.0005303913788629465,0.0005318460459577741,asters
22147,716,0.00042195580807318856,0.0004231130765619625, stew
22148,1885,0.0011108752768407269,0.0011139219962560047, thesis
22149,346,0.0002039060189850883,0.00020446525766821096,erral
22150,451,0.0002657850131857654,0.00026651396302995126,scroll
22151,501,0.00029525120090037355,0.00029606096558316096, justification
22152,1139,0.0006712397561387734,0.0006730807181621164, compatibility
22153,611,0.00036007681387251146,0.0003610643712002222, Fra
22154,104,6.128967044638492e-05,6.145776531067612e-05, pare
22155,44,2.593024518885516e-05,2.6001362246824514e-05,;}
22156,57,3.359145399465328e-05,3.368358291065903e-05,omycin
22157,56,3.300213024036111e-05,3.3092642859594836e-05,ceedings
22158,644,0.0003795244977641528,0.0003805653928853406,cott
22159,262,0.00015440282362454665,0.0001548262933788187, faire
22160,691,0.00040722271421588446,0.00040833957528535773, mul
22161,1903,0.0011214831044179857,0.0011245589171751602,policy
22162,42,2.4751597680270836e-05,2.4819482144696127e-05,---------------------
22163,1271,0.0007490304917053389,0.00075108480490259, lav
22164,68,4.0074015291867066e-05,4.018392347236516e-05,riber
22165,870,0.0005127116662341817,0.0005141178444258484,rah
22166,359,0.00021156722779088643,0.00021214747833204548, fractures
22167,634,0.0003736312602212312,0.0003746559923746987, beast
22168,228,0.0001343658159786131,0.0001347343316426361, negligible
22169,57,3.359145399465328e-05,3.368358291065903e-05, του
22170,1670,0.0009841706696679118,0.0009868698852772031, lenses
22171,1422,0.0008380183786034555,0.0008403167526132831,secret
22172,146,8.604126812665576e-05,8.627724745537225e-05, Assume
22173,602,0.000354772900083882,0.0003557459107406445, secular
22174,761,0.00044847537701633584,0.00044970537885985127, Hero
22175,615,0.0003624341088896801,0.000363428131404479, DH
22176,1168,0.0006883301450132461,0.000690217979642978, Risk
22177,313,0.00018445833509344694,0.00018496423598309258, scarc
22178,1009,0.0005946276680807922,0.0005962585115237713, Bour
22179,211,0.00012434731215564635,0.00012468835077454482,ienna
22180,460,0.00027108892697439487,0.000271832423489529, Legislature
22181,16,9.429180068674604e-06,9.455040817027096e-06, symmet
22182,944,0.0005563216240518017,0.0005578474082045987,Head
22183,2600,0.0015322417611596231,0.001536444132766903, buyer
22184,840,0.0004950319536054167,0.0004963896428939225,rers
22185,1125,0.0006629892235786831,0.0006648075574472177, drilling
22186,376,0.0002215857316138532,0.00022219345920013677,ACS
22187,652,0.00038423908779849014,0.00038529291329385414, speculation
22188,118,6.954020300647521e-05,6.973092602557484e-05, HCV
22189,4525,0.0026666899881720367,0.0026740037310654754, Buy
22190,788,0.00046438711838222424,0.0004656607602385845, Guardian
22191,5188,0.0030574116372677406,0.0030657969849210358,################################
22192,249,0.00014674161481874852,0.0001471440727149842,Die
22193,526,0.0003099842947576776,0.00031083446685976576,Transform
22194,285,0.0001679572699732664,0.00016841791455329515,bey
22195,1745,0.001028369951239824,0.0010311903891070176, refresh
22196,742,0.00043727822568478475,0.00043847751788963157, cease
22197,820,0.00048324547851957345,0.0004845708418726387, explanations
22198,1125,0.0006629892235786831,0.0006648075574472177, sleeve
22199,570,0.0003359145399465328,0.0003368358291065903, fabrication
22200,22,1.296512259442758e-05,1.3000681123412257e-05,denly
22201,572,0.0003370931874551171,0.0003380177092087187, excluding
22202,1625,0.0009576511007247645,0.0009602775829793144, earning
22203,561,0.0003306106261579033,0.0003315173686470126, disks
22204,229,0.00013495513973290528,0.0001353252716937003,EB
22205,318,0.00018740495386490775,0.00018791893623841354, substantive
22206,384,0.0002263003216481905,0.0002269209796086503, PF
22207,12,7.071885051505953e-06,7.091280612770322e-06, homeost
22208,476,0.0002805181070430695,0.0002812874643065561, Eld
22209,693,0.0004084013617244688,0.0004095214553874861,localhost
22210,246,0.00014497364355587204,0.0001453712525617916, wt
22211,351,0.00020685263775654914,0.00020741995792353192,tle
22212,575,0.0003388611587179936,0.00033979052936191126, identities
22213,18,1.060782757725893e-05,1.0636920919155483e-05, chiral
22214,285,0.0001679572699732664,0.00016841791455329515," *,"
22215,74,4.3609957817620047e-05,4.372956377875032e-05,------------------
22216,815,0.00048029885974811264,0.00048161614161731773, Begin
22217,158,9.311315317816171e-05,9.336852806814258e-05,Hen
22218,242,0.00014261634853870338,0.00014300749235753482, brows
22219,283,0.00016677862246468206,0.00016723603445116677,yrus
22220,1266,0.0007460838729338781,0.000748130104647269,ooting
22221,74,4.3609957817620047e-05,4.372956377875032e-05,blogger
22222,145,8.54519443723636e-05,8.568630740430806e-05,"?"""
22223,2545,0.0014998289546735543,0.0015039424299583724, spectacular
22224,168,9.900639072108334e-05,9.927792857878451e-05," 
     "
22225,204,0.0001202220458756012,0.00012055177041709548, Diagn
22226,153,9.01665344067009e-05,9.04138278128216e-05, aberr
22227,388,0.00022865761666535916,0.00022928473981290707,dit
22228,92,5.4217785394878974e-05,5.43664846979058e-05,ollar
22229,692,0.0004078120379701766,0.0004089305153364219, cd
22230,383,0.00022571099789389835,0.0002263300395575861, ante
22231,423,0.00024928394806558485,0.00024996764160015384, dragged
22232,291,0.00017149321249901938,0.0001719635548596803,plings
22233,1226,0.0007225109227621915,0.0007244925026047012, portrait
22234,588,0.0003465223675237917,0.00034747275002574576,oct
22235,131,7.720141181227332e-05,7.741314668940934e-05, Ern
22236,531,0.0003129309135291384,0.00031378916711508677,CHECK
22237,1623,0.0009564724532161802,0.000959095702877186, maximize
22238,733,0.0004319743118961553,0.00043315905743005384, Cha
22239,1819,0.0010719799090574442,0.001074919952885768, seasonal
22240,218,0.0001284725784356915,0.0001288249311319942,eous
22241,515,0.0003035017334604638,0.00030433412629805965, epidemic
22242,954,0.0005622148615947233,0.0005637568087152406, Comment
22243,388,0.00022865761666535916,0.00022928473981290707, Crit
22244,106,6.246831795496925e-05,6.263964541280451e-05, oscillations
22245,81,4.7735224097665185e-05,4.786614413619967e-05,forcing
22246,297,0.00017502915502477234,0.00017550919516606548, collisions
22247,1325,0.0007808539744371157,0.0007829955676600564,Cong
22248,82,4.832454785195735e-05,4.845708418726387e-05, admissible
22249,747,0.00044022484445624556,0.0004414322181449525, Sci
22250,648,0.0003818817927813215,0.0003829291530895974,SIG
22251,1373,0.0008091415146431395,0.0008113606901111377, loyalty
22252,393,0.00023160423543681997,0.00023223944006822806,annotation
22253,245,0.0001443843198015799,0.0001447803125107274,brev
22254,870,0.0005127116662341817,0.0005141178444258484,asha
22255,219,0.00012906190218998364,0.00012941587118305838, sher
22256,2,1.1786475085843255e-06,1.181880102128387e-06,=\\{
22257,950,0.0005598575665775546,0.0005613930485109838, roster
22258,17,1.0018503822966767e-05,1.004598086809129e-05, -----------------
22259,266,0.0001567601186417153,0.00015719005358307548, fortun
22260,263,0.0001549921473788388,0.00015541723342988288, microscopic
22261,4,2.357295017168651e-06,2.363760204256774e-06,\\!\\
22262,291,0.00017149321249901938,0.0001719635548596803,时
22263,427,0.0002516412430827535,0.0002523314018044106, Fran
22264,477,0.00028110743079736165,0.0002818784043576203, forehead
22265,1,5.893237542921627e-07,5.909400510641935e-07,={\\
22266,487,0.0002870006683402833,0.0002877878048682622,cession
22267,1054,0.0006211472370239396,0.00062285081382166, clearing
22268,4,2.357295017168651e-06,2.363760204256774e-06,Bbb
22269,82,4.832454785195735e-05,4.845708418726387e-05,�
22270,231,0.0001361337872414896,0.0001365071517958287,HV
22271,144,8.486262061807144e-05,8.509536735324386e-05,�
22272,510,0.000300555114689003,0.0003013794260427387,RF
22273,324,0.00019094089639066074,0.0001914645765447987,reli
22274,243,0.00014320567229299556,0.00014359843240859902, incap
22275,79,4.6556576589080856e-05,4.668426403407129e-05, recombination
22276,681,0.00040132947667296284,0.00040243017477471576,need
22277,566,0.0003335572449293641,0.00033447206890233354, intentional
22278,567,0.00033414656868365627,0.00033506300895339773, Earl
22279,853,0.0005026931624112148,0.000504071863557757,tering
22280,237,0.00013966972976724257,0.00014005279210221386,aternal
22281,808,0.00047617359346806753,0.00047747956125986833, aboard
22282,483,0.0002846433733231146,0.00028542404466400546, congressional
22283,479,0.00028228607830594596,0.0002830602844597487,Analysis
22284,1277,0.0007525664342310918,0.0007546304452089751, CONDITIONS
22285,110,6.482561297213791e-05,6.500340561706129e-05,ller
22286,1786,0.0010525322251658028,0.0010554189312006496, additionally
22287,441,0.0002598917756428438,0.00026060456251930935, Springer
22288,0,0.0,0.0,+{\\
22289,2017,0.0011886660124072923,0.0011919260829964782, reserves
22290,948,0.0005586789190689703,0.0005602111684088555, Championships
22291,2833,0.001669554195909697,0.0016741331646648603, refund
22292,672,0.00039602556288433337,0.00039711171431513803, respects
22293,263,0.0001549921473788388,0.00015541723342988288, harmonic
22294,1176,0.0006930447350475834,0.0006949455000514915, herb
22295,336,0.00019801278144216669,0.00019855585715756902, lineage
22296,998,0.0005881451067835785,0.0005897581709620652, fog
22297,1946,0.0011468240258525487,0.0011499693393709205, PhD
22298,429,0.0002528198905913378,0.000253513281906539, SPE
22299,351,0.00020685263775654914,0.00020741995792353192, sham
22300,602,0.000354772900083882,0.0003557459107406445, judgments
22301,223,0.0001314191972071523,0.00013177963138731515,SEM
22302,146,8.604126812665576e-05,8.627724745537225e-05,Jes
22303,2489,0.0014668268244331932,0.0014708497870987776, Save
22304,545,0.00032118144608922873,0.00032206232782998546, cores
22305,917,0.0005404098826859132,0.0005418920268258654, spy
22306,993,0.0005851984880121176,0.0005868034707067442, rede
22307,727,0.0004284383693704023,0.0004296134171236687,Mel
22308,115,6.777223174359872e-05,6.795810587238225e-05, Ø
22309,235,0.00013849108225865824,0.00013887091200008548,onders
22310,282,0.0001661892987103899,0.00016664509440010258, airway
22311,372,0.00021922843659668456,0.00021982969899587998, Tes
22312,1378,0.0008120881334146003,0.0008143153903664587, enthusiasm
22313,427,0.0002516412430827535,0.0002523314018044106, diminished
22314,947,0.0005580895953146781,0.0005596202283577913, preservation
22315,572,0.0003370931874551171,0.0003380177092087187,Mer
22316,944,0.0005563216240518017,0.0005578474082045987, dwell
22317,772,0.00045495793831354966,0.0004562057194215574, Imperial
22318,1119,0.0006594532810529301,0.0006612619171408326, instrumental
22319,121,7.130817426935169e-05,7.150374617876741e-05, todos
22320,32,1.8858360137349207e-05,1.8910081634054192e-05, accret
22321,140,8.250532560090279e-05,8.27316071489871e-05,imir
22322,512,0.0003017337621975873,0.00030256130614486707,oft
22323,134,7.896938307514982e-05,7.918596684260193e-05,уд
22324,104,6.128967044638492e-05,6.145776531067612e-05,้
22325,380,0.00022394302663102184,0.00022455721940439354, obstruct
22326,824,0.0004856027735367421,0.00048693460207689546, Historic
22327,322,0.0001897622488820764,0.0001902826964426703,blems
22328,406,0.0002392654442426181,0.00023992166073206255, dynamically
22329,247,0.0001455629673101642,0.00014596219261285578,agles
22330,1322,0.0007790860031742392,0.0007812227475068638,Design
22331,424,0.000249873271819877,0.00025055858165121803, cutoff
22332,346,0.0002039060189850883,0.00020446525766821096,nos
22333,1206,0.0007107244476763483,0.0007126737015834174, silk
22334,1323,0.0007796753269285313,0.000781813687557928, RV
22335,1439,0.0008480368824264222,0.0008503627334813745, Nevada
22336,703,0.00041429459926739043,0.00041543085589812803,oux
22337,511,0.00030114443844329517,0.0003019703660938029, trustee
22338,1845,0.0010873023266690404,0.001090284394213437,links
22339,233,0.00013731243475007392,0.0001376890318979571,Addr
22340,1762,0.0010383884550627907,0.001041236369975109, tv
22341,97,5.716440416633979e-05,5.732118495322677e-05,arcelona
22342,642,0.0003783458502555685,0.0003793835127832122, ego
22343,524,0.0003088056472490933,0.0003096525867576374,hentication
22344,2376,0.0014002332401981787,0.0014040735613285238,tags
22345,1073,0.0006323443883554906,0.0006340786747918797, Nord
22346,2483,0.0014632908819074402,0.0014673041467923925, Samsung
22347,1917,0.001129733636978076,0.001132832077890059,Meta
22348,0,0.0,0.0, careg
22349,525,0.00030939497100338544,0.00031024352680870157,Pred
22350,1108,0.0006529707197557163,0.0006547615765791264, mathematics
22351,612,0.0003606661376268036,0.0003616553112512864, newborn
22352,733,0.0004319743118961553,0.00043315905743005384,Mass
22353,399,0.00023514017796257296,0.0002357850803746132,न
22354,1122,0.0006612212523158066,0.0006630347372940252, blanket
22355,781,0.00046026185210217913,0.0004615241798811351, initiate
22356,465,0.0002740355457458557,0.00027478712374485, sharply
22357,303,0.00017856509755052532,0.00017905483547245063,ج
22358,850,0.0005009251911483383,0.0005022990434045644,ulk
22359,798,0.0004702803559251459,0.0004715701607492264,Proxy
22360,670,0.00039484691537574907,0.00039592983421300965, politically
22361,213,0.00012552595966423068,0.0001258702308766732, graphene
22362,758,0.0004467074057534594,0.0004479325587066587, Thor
22363,136,8.014803058373413e-05,8.036784694473032e-05,ynchron
22364,209,0.00012316866464706202,0.00012350647067241644,chrome
22365,706,0.00041606257053026694,0.0004172036760513206,Lat
22366,223,0.0001314191972071523,0.00013177963138731515,educ
22367,588,0.0003465223675237917,0.00034747275002574576, reductions
22368,289,0.00017031456499043505,0.00017078167475755192,Seg
22369,526,0.0003099842947576776,0.00031083446685976576, Andre
22370,1092,0.0006435415396870418,0.0006453065357620993, bored
22371,991,0.0005840198405035333,0.0005856215906046158, angel
22372,714,0.0004207771605646042,0.00042193119645983414,Basic
22373,2550,0.001502775573445015,0.0015068971302136934, Made
22374,28,1.6501065120180556e-05,1.6546321429797418e-05,)));
22375,1195,0.0007042418863791345,0.0007061733610217113, Princess
22376,849,0.0005003358673940462,0.0005017081033535003,Plan
22377,1519,0.0008951827827697953,0.00089763793756651, router
